"mood", "email", "clientcode", "time", "day", "month", "year", "comment", "tags"
"bored", "[email]", "123", "10:00:00 AM", 5, 7, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 7, 2014, "Bonus for everyone", "news,change, bonus"
"bored", "[email]", "123", "10:00:00 AM", 5, 7, 2014, "Payrise is 30% this year", "news,change, pay"
"postal", "[email]", "123", "10:00:00 AM", 5, 7, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "456", "10:00:00 AM", 5, 7, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 7, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "456", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 8, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 9, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "123", "10:00:00 AM", 5, 9, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 9, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "123", "10:00:00 AM", 5, 9, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "456", "10:00:00 AM", 5, 9, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 9, 2014, "Payrise is 30% this year", "news,change, pay"
"bored", "[email]", "123", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "456", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 10, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "123", "10:00:00 AM", 5, 11, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 11, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 11, 2014, "CPI is 5% this year", "news,change, pay"
"postal", "[email]", "123", "10:00:00 AM", 5, 11, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "456", "10:00:00 AM", 5, 11, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 11, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"postal", "[email]", "123", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"bored", "[email]", "456", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 12, 2014, "New CEO Appointed", "news,change"
"indifferent", "[email]", "123", "10:00:00 AM", 5, 1, 2015, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 5, 1, 2015, "New CEO Appointed", "news,change"
"bored", "[email]", "123", "10:00:00 AM", 5, 1, 2015, "New CEO Appointed", "news,change"
"postal", "[email]", "123", "10:00:00 AM", 5, 1, 2015, "New CEO Appointed", "news,change"
"postal", "[email]", "456", "10:00:00 AM", 5, 1, 2015, "New CEO Appointed", "news,change"
"happy", "[email]", "123", "10:00:00 AM", 1, 1, 2015, "New CEO Appointed", "news,change"