"mood", "email", "clientcode", "day", "month", "year"
"bored", "[email]", "123", 5, 7, 2014
"happy", "[email]", "123", 5, 7, 2014
"bored", "[email]", "123", 5, 7, 2014
"postal", "[email]", "123", 5, 7, 2014
"postal", "[email]", "456", 5, 7, 2014
"indifferent", "[email]", "123", 5, 7, 2014
"happy", "[email]", "123", 5, 8, 2014
"happy", "[email]", "123", 5, 8, 2014
"bored", "[email]", "123", 5, 8, 2014
"bored", "[email]", "123", 5, 8, 2014
"happy", "[email]", "456", 5, 8, 2014
"bored", "[email]", "123", 5, 8, 2014
"indifferent", "[email]", "123", 5, 9, 2014
"postal", "[email]", "123", 5, 9, 2014
"bored", "[email]", "123", 5, 9, 2014
"postal", "[email]", "123", 5, 9, 2014
"postal", "[email]", "456", 5, 9, 2014
"indifferent", "[email]", "123", 5, 9, 2014
"bored", "[email]", "123", 5, 10, 2014
"happy", "[email]", "123", 5, 10, 2014
"bored", "[email]", "123", 5, 10, 2014
"happy", "[email]", "123", 5, 10, 2014
"postal", "[email]", "456", 5, 10, 2014
"happy", "[email]", "123", 5, 10, 2014
"postal", "[email]", "123", 5, 11, 2014
"happy", "[email]", "123", 5, 11, 2014
"bored", "[email]", "123", 5, 11, 2014
"postal", "[email]", "123", 5, 11, 2014
"postal", "[email]", "456", 5, 11, 2014
"indifferent", "[email]", "123", 5, 11, 2014
"happy", "[email]", "123", 5, 12, 2014
"happy", "[email]", "123", 5, 12, 2014
"bored", "[email]", "123", 5, 12, 2014
"postal", "[email]", "123", 5, 12, 2014
"bored", "[email]", "456", 5, 12, 2014
"indifferent", "[email]", "123", 5, 12, 2014
"indifferent", "[email]", "123", 5, 1, 2015
"happy", "[email]", "123", 5, 1, 2015
"bored", "[email]", "123", 5, 1, 2015
"postal", "[email]", "123", 5, 1, 2015
"postal", "[email]", "456", 5, 1, 2015
"happy", "[email]", "123", 1, 1, 2015